idiom,meaning,language,domain,register,slovene_translation
"A bad break","a misfortune - a serious bone fracture",en,,,"nesreča/ resen zlom kosti"
"A bad hair day","a day on which everything seems to go wrong",en,,,"slab dan"
"A bad workman always blames his tools","a proverb that suggests a poor worker blames others for failure",en,,,"Slab delavec krivi orodje."
"A big ask","a favour that is difficult to ask",en,,,"velika prošnja / težka zahteva"
"A bigger bang for your buck","better value for your money",en,,,"več za svoj denar"
"A bird in the hand is worth two in the bush","better a certain advantage than a risky one",en,,,"Bolje vrabec v roki kot golob na strehi."
"A bite to eat","a small quick meal",en,,,"nekaj malega za pojest"
"A blessing in disguise","an apparent misfortune that turns out beneficial",en,,,"prikrita korist"
"A bull and cow","cockney slang for a row or argument",en,,,"prepir / spor"
"A bunch of fives","a fist",en,,,"pest"
"A chip on your shoulder","feeling of inferiority with quick offence",en,,,"kompleks manjvrednosti / občutljiv na kritiko"
"A diamond in the rough","someone with good qualities but unpolished",en,,,"diamant v surovem stanju / nebrušen talent"
"A dime a dozen","something very common",en,,,"kot listja in trave / zelo pogost"
"A doubting Thomas","a sceptic who needs proof",en,,,"nezaupljivi skeptik"
"A drop in the bucket","a very small part of a whole",en,,,"kaplja v morje"
"A fate worse than death","something extremely terrible",en,,,"usoda hujša od smrti"
"A feather in one's cap","a symbol of achievement",en,,,"dosežek / nekaj na kar si ponosen"
"A fish out of water","someone in an unfamiliar situation",en,,,"kot riba na suhem"
"A flash in the pan","something that fails after early success",en,,,"kratek uspeh / kratkotrajna slava"
"A fly in the ointment","a small flaw that spoils everything",en,,,"muha v mazilu / manjša napaka ki pokvari celoto"
"A fly on the wall","an unperceived observer - able to see and hear but not be seen or heard. 2 - a form of cinema in which events are recorded without direction",en,,,"nevidni opazovalec / opazovanje brez poseganja"
"A fool and his money are soon parted","a foolish person is very likely to lose his money",en,,,"nespametna oseba hitro izgubi denar"
"A fool's paradise","a state of euphoria with no basis in reality",en,,,"nerealno zadovoljstvo / lažna sreča"
"A foot in the door","an initial inroad that may lead to greater influence in future",en,,,"prvi korak / vstopna priložnost"
"A golden key can open any door","money always has a telling influence",en,,,"denar odpira vrata"
"A hot potato","a current issue which many people are talking about and which is controversial",en,,,"vroča tema / občutljivo vprašanje"
"A house divided against itself cannot stand","failure is certain if those on the same side argue amongst themselves",en,,,"razdeljena hiša ne more obstati / notranji spor vodi v propad"
"A knight in shining armour","a person who comes to the aid of another when other hopes have faded",en,,,"rešitelj / rešiteljica"
"A leopard can't change his spots","you cannot change your innate self",en,,,"človek se ne spremeni / narave ne moreš spremeniti"
"A little bird told me","i was told by an undisclosed source",en,,,"ptiček mi je povedal"
"A load of cobblers","nonsense",en,,,"nesmisel / bedarija"
"A lot on your plate","having many responsibilities",en,,,"veliko obveznosti"
"A man after my own heart","a kindred spirit - someone who thinks like me",en,,,"sorodna duša / nekdo po mojem okusu"
"A miss is as good as a mile","some endeavours either succeed or they don't - to miss narrowly is still failure",en,,,"če zgrešiš, je to še vedno neuspeh / tesen poraz"
"A penny for your thoughts","a way of asking what someone is thinking",en,,,"kaj razmišljaš?"
"A penny saved is a penny earned","anything you save has the same effect as adding to your income",en,,,"kar prihraniš, je kot zaslužek"
"A picture paints a thousand words","pictures are far more descriptive than words",en,,,"Slike povedo več kot besede"
"A piece of cake","a task that can be accomplished very easily",en,,,"Zelo lahko / zelo enostavno"
"A pig in a poke","a commodity that is bought without first examining it",en,,,"Kupiti nekaj brez pregleda / nakup na slepo"
"A place in the sun","an idealistic dream of a sunny hideaway",en,,,"Idealno mesto / boljše življenje"
"A red rag to a bull","a deliberate provocation",en,,,"Provokacija"
"A safe pair of hands","a reliable person - who can be trusted not to fail in a task",en,,,"Zanesljiva oseba"
"A sea change","a radical change",en,,,"Korenita sprememba"
"A sight for sore eyes","a welcome sight that you weren't expecting",en,,,"Prijeten pogled / nekaj kar razveseli"
"A skeleton in the closet","a secret and possibly ruinous source of shame",en,,,"Skrivnost ki povzroča sram"
"A shot in the arm","a boost or encouragement",en,,,"Spodbuda / zagon"
"A slap on the wrist","a mild rebuke - often given when a more severe punishment might be expected",en,,,"Blaga kazen / blag opomin"
"A sledgehammer to crack a nut","the use of excessive resources to overcome a small problem",en,,,"Pretirana uporaba sredstev za majhen problem"
"A sorry sight","something sadly neglected - a person or thing of untidy appearance",en,,,"Zanemarjen prizor / nekaj zapuščenega"
"A stitch in time saves nine","a small effort made at the right time might save a calamity later on",en,,,"Pravočasno ukrepanje prepreči večjo škodo"
"A stone's throw","a short distance",en,,,"Na kratki razdalji"
"A taste of your own medicine","mistreatment you receive in retaliation to that you gave to others",en,,,"Vračilo istega ravnanja"
"A thorn in my flesh","a persistent and difficult to ignore annoyance",en,,,"Stalna nadloga"
"A toss up","the flip of a coin to decide on something - a result - usually between two courses of action - which is uncertain and could go either way",en,,,"Neodločena izbira / negotov izid"
"A wolf in sheep's clothing","someone who uses the pretence of kindliness to disguise their evil intent",en,,,"Nekdo ki se predstavlja kot dobrohoten a skriva slabe namene"
"About face","a military command to turn when on parade - a change from one's previous position",en,,,"Sprememba stališča / obrat smeri"
"About time","almost time - high time",en,,,"Že zdavnaj bi moralo biti"
"Absence makes the heart grow fonder","our feelings for people and things grows when we are apart from them",en,,,"Odsotnost okrepi čustva"
"Abso-bloody-lutely","a more emphatic version of 'absolutely'",en,,,"Popolnoma / absolutno"
"Ace in the hole","a saved - hidden advantage that can supply a victory when revealed",en,,,"Skrita prednost"
"Achilles' heel","a fatal weakness in an otherwise strong person or thing",en,,,"Šibka točka"
"Across the board","applying everywhere and to all classes of thing",en,,,"Na vseh področjih"
"Act your age","behave in a manner appropriate to your stage in life",en,,,"Obnašaj se primerno svoji starosti"
"Actions speak louder than words","actions show one's character more than what you say",en,,,"Dejanja govorijo glasneje kot besede"
"Adam's ale","a reference to water - often used to emphasize the purity of water compared to other drinks",en,,,"Voda"
"Add fuel to the fire","make a bad situation even worse than it is",en,,,"Še poslabšati situacijo"
"Add insult to injury","to further a loss - to make a bad situation worse",en,,,"Še dodatno poslabšati že slabo situacijo"
"Against the clock","in a great hurry to complete something before a set deadline",en,,,"V časovni stiski / proti času"
"Ain't my first rodeo","said by someone who has experience of a situation",en,,,"To mi ni prvič / imam izkušnje"
"Al fresco","in the open air",en,,,"Na prostem"
"Al desko","eating one's lunch while still working",en,,,"Jesti obrok med delom / jesti med delom"
"All at sea","in a confused - disordered state",en,,,"V zmedi / zmeden"
"All kidding aside","said when you want people to realise you are speaking seriously - when they might otherwise think you were joking",en,,,"Resno povedano"
"All bark and no bite","having lots to say but not willing to engage in a fight",en,,,"Veliko govorjenja brez dejanj"
"All Greek to me","incomprehensible - as greek is to someone who cannot speak it",en,,,"Nerazumljivo"
"All in all","on the whole - when everything is considered",en,,,"Na splošno"
"All in a day's work","typical - a normal set of circumstances",en,,,"Nekaj običajnega"
"All set","ready to go",en,,,"Pripravljen"
"All the way","referring to something that is done fully - especially as a euphemism for full sexual activity",en,,,"Popolnoma / do konca"
"All thumbs","clumsy or physically inept",en,,,"Neroden"
"All to cock","ruined or shambolic",en,,,"Pokvarjeno / zmedeno"
"All together now","invitation to join in communal singing",en,,,"Vsi skupaj / pridružite se"
"Alley cat","a cat that lives wild in a town - slang term for a prostitute",en,,,"Potepuška mačka / slabšalno za osebo"
"Alpha Mom","an ambitious mother who aims to excel at work while raising children",en,,,"Ambiciozna mama"
"Alphabet soup","a jumble of words or letters - often referring to organisations known by their initials - like cia or bbc",en,,,"Zmeda kratic / kup inicialk"
"Amber nectar","a slang term for lager",en,,,"Pivo"
"Amped up","excited and ready for action",en,,,"Navdušen / poln energije"
"An act of God","some event that is considered to be outside human control - commonly used in insurance policies to refer to events that the insured cannot be held responsible for",en,,,"Dogodek zunaj človeškega nadzora"
"An arm and a leg","very expensive - a large amount of money",en,,,"Zelo drago"
"An axe to grind","a dispute with someone",en,,,"Spor z nekom"
"An open and shut case","a straightforward legal case in which the outcome is clear",en,,,"Jasna pravna zadeva z očitnim izidom"
"Ankle biter","a slang term for small child",en,,,"Majhen otrok / šaljiv izraz za otroka"
"Apples and pears","cockney rhyming slang for stairs",en,,,"Stopnice"
"As high as a kite","very high up in the sky - high on drugs or excitement",en,,,"Zelo visoko / omamljen ali zelo vzhičen"
"At the drop of a hat","with no delay",en,,,"Takoj / brez odlašanja"
"Away with the fairies","not facing reality - in a dream world",en,,,"V oblakih / v svojem svetu"
"Baby brain","confusion or forgetfulness caused by lack of sleep when caring for a new-born",en,,,"Pozabljivost zaradi pomanjkanja spanja"
"Baby bump","the protruding belly of a pregnant woman - also used to describe the unborn child itself",en,,,"Nosečniški trebušček"
"Baby snatcher","someone who enters into an amorous relationship with a much younger person",en,,,"Oseba v razmerju z veliko mlajšo osebo"
"Back seat driver","someone who criticizes from the side-lines without being directly involved",en,,,"Nekdo ki kritizira brez neposredne vpletenosti"
"Back to square one","back to the beginning",en,,,"Nazaj na začetek"
